,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
1920,61223,50,0,50,18,2,2,1,4,2,2,16.0,64.0,37.0,46.15,60.0,39.0,10348.0, ,12.0,24.0,4,2,24,0,2,50,20.0,60.45,45.0,18.0,65.33,16.7,1.0,0,0,0,0,2,60.07487,46.16923,39.0,64.15919,16.237839,37.0,0,,,24.0,10348.0,24
1921,61224,48,29,19,12,1,2,1,1,2,2,15.0,71.0,46.0,28.26,65.0,46.0,8060.0, ,11.0,1.0,4,2,23,0,2,49,22.0,62.23,31.8,20.0,66.9,25.0,1.0,0,0,1,0,2,62.23,31.8,22.0,66.9,25.0,20.0,0,,,1.0,11767.0,1
1922,61224,48,29,19,12,1,2,1,1,2,2,15.0,71.0,46.0,28.26,65.0,46.0,8060.0, ,11.0,1.0,4,1,26,0,2,49,24.0,67.53917,25.015,26.0,74.15385,7.3076925,,1,0,1,0,2,62.23,31.8,22.0,66.9,25.0,20.0,1,26.0,24.0,1.0,11767.0,1
1923,61227,52,25,27,15,1,1,1,5,2,2,55.0,54.0,44.0,36.17,66.0,47.0,90001.0, ,11.0,33.0,4,1,29,0,2,57,23.0,65.78,34.8,22.0,57.45,54.5,1.0,0,0,0,0,2,65.912766,36.178722,47.0,53.885,54.5,44.0,0,,,33.0,90001.0,33
1924,61227,52,25,27,15,1,1,1,5,2,2,55.0,54.0,44.0,36.17,66.0,47.0,90001.0, ,11.0,33.0,4,2,28,0,2,57,24.0,66.04,37.5,22.0,50.32,54.5,1.0,0,0,0,0,2,65.912766,36.178722,47.0,53.885,54.5,44.0,0,,,33.0,90001.0,33
1925,61228,78,37,41,14,1,2,1,3,3,2,23.0,61.0,52.0,47.37,50.0,57.0,703.0,,11.0,17.0,4,1,35,0,2,70,28.0,50.93,35.7,28.0,62.25,25.0,1.0,0,0,0,0,2,50.441578,47.350876,57.0,61.271538,23.061539,52.0,0,,,17.0,703.0,17
1926,61228,78,37,41,14,1,2,1,3,3,2,23.0,61.0,52.0,47.37,50.0,57.0,703.0,,11.0,17.0,4,2,35,0,2,70,29.0,49.97,58.6,24.0,60.13,20.8,1.0,0,0,0,0,2,50.441578,47.350876,57.0,61.271538,23.061539,52.0,0,,,17.0,703.0,17
1927,61232,40,16,24,14,1,2,1,2,2,2,25.0,68.0,36.0,33.33,68.0,36.0,7484.0,,11.0,12.0,4,1,18,0,2,40,17.0,67.18,29.4,17.0,73.88,23.5,1.0,0,0,1,0,2,67.18,29.4,17.0,73.88,23.5,17.0,0,,,12.0,7484.0,12
1928,61232,40,16,24,14,1,2,1,2,2,2,25.0,68.0,36.0,33.33,68.0,36.0,7484.0,,11.0,12.0,4,2,22,0,2,40,19.0,68.73368,36.846317,19.0,62.73895,26.342106,,1,0,1,0,2,67.18,29.4,17.0,73.88,23.5,17.0,1,19.0,19.0,12.0,7484.0,12
1929,61233,115,61,54,18,1,2,1,1,3,3,9.0,75.0,116.0,23.08,74.0,117.0,703.0,,11.0,8.0,4,1,39,0,3,118,39.0,71.49,25.6,39.0,75.74,2.6,1.0,0,0,0,0,3,73.684875,23.076923,117.0,74.90405,9.490518,116.0,0,,,8.0,703.0,8
1930,61233,115,61,54,18,1,2,1,1,3,3,9.0,75.0,116.0,23.08,74.0,117.0,703.0,,11.0,8.0,4,2,40,0,3,118,40.0,72.4,30.0,40.0,72.4,12.5,1.0,0,0,0,0,3,73.684875,23.076923,117.0,74.90405,9.490518,116.0,0,,,8.0,703.0,8
1931,61233,115,61,54,18,1,2,1,1,3,3,9.0,75.0,116.0,23.08,74.0,117.0,703.0,,11.0,8.0,4,3,39,0,3,118,38.0,77.29,13.2,37.0,76.73,13.5,1.0,0,0,0,0,3,73.684875,23.076923,117.0,74.90405,9.490518,116.0,0,,,8.0,703.0,8
1932,61235,20,6,14,11,2,2,1,2,1,1,15.0,70.0,20.0,50.0,60.0,20.0,25601.0,,12.0,19.0,4,1,27,0,1,27,20.0,59.75,50.0,20.0,69.5,15.0,1.0,0,0,0,0,1,59.75,50.0,20.0,69.5,15.0,20.0,0,,,19.0,25601.0,19
1933,61237,111,49,62,19,1,1,1,2,4,3,13.0,71.0,99.0,50.0,59.0,98.0,26005.0,,11.0,8.0,4,1,33,0,3,100,32.0,58.88,50.0,32.0,73.31,9.4,1.0,0,0,0,0,3,58.50959,50.0,98.0,70.62505,13.146464,99.0,0,,,8.0,26005.0,8
1934,61237,111,49,62,19,1,1,1,2,4,3,13.0,71.0,99.0,50.0,59.0,98.0,26005.0,,11.0,8.0,4,2,33,0,3,100,33.0,62.3,48.5,33.0,71.88,9.1,1.0,0,0,0,0,3,58.50959,50.0,98.0,70.62505,13.146464,99.0,0,,,8.0,26005.0,8
1935,61237,111,49,62,19,1,1,1,2,4,3,13.0,71.0,99.0,50.0,59.0,98.0,26005.0,,11.0,8.0,4,3,34,0,3,100,33.0,54.36,51.5,34.0,66.88,20.6,1.0,0,0,0,0,3,58.50959,50.0,98.0,70.62505,13.146464,99.0,0,,,8.0,26005.0,8
1936,61238,58,29,29,13,2,2,1,4,2,2,8.0,69.0,51.0,30.77,67.0,52.0,703.0,,12.0,26.0,4,1,29,0,2,58,24.0,68.75,16.7,24.0,71.46,4.2,1.0,0,0,0,0,2,66.558464,30.807692,52.0,68.78647,7.852941,51.0,0,,,26.0,703.0,26
1937,61238,58,29,29,13,2,2,1,4,2,2,8.0,69.0,51.0,30.77,67.0,52.0,703.0,,12.0,26.0,4,2,29,0,2,58,28.0,64.68,42.9,27.0,66.41,11.1,1.0,0,0,0,0,2,66.558464,30.807692,52.0,68.78647,7.852941,51.0,0,,,26.0,703.0,26
1938,61239,97,48,49,18,1,1,1,6,3,3,24.0,66.0,92.0,29.35,66.0,92.0,90001.0, ,11.0,26.0,4,2,34,0,3,97,32.0,66.38,28.1,32.0,63.03,25.0,1.0,0,0,1,0,3,64.821335,29.966667,60.0,62.264668,29.993334,60.0,0,,,26.0,90001.0,26
1939,61239,97,48,49,18,1,1,1,6,3,3,24.0,66.0,92.0,29.35,66.0,92.0,90001.0, ,11.0,26.0,4,3,30,0,3,97,28.0,63.04,32.1,28.0,61.39,35.7,1.0,0,0,1,0,3,64.821335,29.966667,60.0,62.264668,29.993334,60.0,0,,,26.0,90001.0,26
1940,61239,97,48,49,18,1,1,1,6,3,3,24.0,66.0,92.0,29.35,66.0,92.0,90001.0, ,11.0,26.0,4,1,33,0,3,97,32.0,68.21,28.19375,32.0,73.00375,12.7625,,1,0,1,0,3,64.821335,29.966667,60.0,62.264668,29.993334,60.0,1,32.0,32.0,26.0,90001.0,26
1941,61240,42,20,22,14,2,2,1,6,2,2,8.0,70.0,37.0,42.11,65.0,38.0,703.0,,12.0,44.0,4,1,22,0,2,42,21.0,62.81,47.6,20.0,67.15,15.0,1.0,0,0,0,0,2,65.44947,42.09737,38.0,69.8654,8.1081085,37.0,0,,,44.0,703.0,44
1942,61240,42,20,22,14,2,2,1,6,2,2,8.0,70.0,37.0,42.11,65.0,38.0,703.0,,12.0,44.0,4,2,20,0,2,42,17.0,68.71,35.3,17.0,73.06,0.0,1.0,0,0,0,0,2,65.44947,42.09737,38.0,69.8654,8.1081085,37.0,0,,,44.0,703.0,44
1943,61243,19,8,11,8,2,2,1,7,1,1,35.0,58.0,17.0,52.94,49.0,17.0,26302.0, ,12.0,66.0,4,1,19,0,1,19,17.0,48.82,52.9,17.0,57.59,35.3,1.0,0,0,0,0,1,48.82,52.9,17.0,57.59,35.3,17.0,0,,,66.0,26302.0,66
1944,61244,88,49,39,19,2,2,1,4,3,3,13.0,74.0,87.0,19.54,69.0,87.0,703.0,,12.0,22.0,4,1,27,0,3,88,27.0,63.85,18.5,27.0,66.15,25.9,1.0,0,0,0,0,3,68.79483,19.534483,87.0,73.89828,12.624138,87.0,0,,,22.0,703.0,22
1945,61244,88,49,39,19,2,2,1,4,3,3,13.0,74.0,87.0,19.54,69.0,87.0,703.0,,12.0,22.0,4,2,31,0,3,88,30.0,73.97,13.3,30.0,82.7,0.0,1.0,0,0,0,0,3,68.79483,19.534483,87.0,73.89828,12.624138,87.0,0,,,22.0,703.0,22
1946,61244,88,49,39,19,2,2,1,4,3,3,13.0,74.0,87.0,19.54,69.0,87.0,703.0,,12.0,22.0,4,3,30,0,3,88,30.0,68.07,26.7,30.0,72.07,13.3,1.0,0,0,0,0,3,68.79483,19.534483,87.0,73.89828,12.624138,87.0,0,,,22.0,703.0,22
1947,61246,48,27,21,12,2,1,1,7,2,2,17.0,59.0,30.0,51.72,60.0,29.0,90001.0, ,12.0,59.0,4,1,29,0,1,29,29.0,59.97,51.7,30.0,59.37,16.7,1.0,0,0,0,0,1,59.97,51.7,29.0,59.37,16.7,30.0,0,,,59.0,90001.0,59
1948,61247,118,59,59,17,1,1,1,2,4,4,18.0,71.0,114.0,29.91,68.0,117.0,71001.0,,11.0,10.0,4,1,29,0,4,118,28.0,69.96,25.0,28.0,64.11,25.0,1.0,0,0,1,0,4,69.064445,28.892221,90.0,71.193634,17.039772,88.0,0,,,10.0,71001.0,10
1949,61247,118,59,59,17,1,1,1,2,4,4,18.0,71.0,114.0,29.91,68.0,117.0,71001.0,,11.0,10.0,4,2,31,0,4,118,31.0,70.45,32.3,31.0,73.9,9.7,1.0,0,0,1,0,4,69.064445,28.892221,90.0,71.193634,17.039772,88.0,0,,,10.0,71001.0,10
1950,61247,118,59,59,17,1,1,1,2,4,4,18.0,71.0,114.0,29.91,68.0,117.0,71001.0,,11.0,10.0,4,4,31,0,4,118,31.0,66.87,29.0,29.0,75.14,17.2,1.0,0,0,1,0,4,69.064445,28.892221,90.0,71.193634,17.039772,88.0,0,,,10.0,71001.0,10
1951,61247,118,59,59,17,1,1,1,2,4,4,18.0,71.0,114.0,29.91,68.0,117.0,71001.0,,11.0,10.0,4,3,27,0,4,118,27.0,64.45185,33.302593,26.0,70.34461,21.25,,1,0,1,0,4,69.064445,28.892221,90.0,71.193634,17.039772,88.0,1,26.0,27.0,10.0,71001.0,10
1952,61248,71,29,42,16,1,1,1,3,2,2,19.0,60.0,68.0,58.82,61.0,68.0,90001.0, ,11.0,19.0,4,1,36,0,2,73,33.0,62.55,57.6,34.0,61.12,20.6,1.0,0,0,0,0,2,61.443382,58.835293,68.0,59.69,19.1,68.0,0,,,19.0,90001.0,19
1953,61248,71,29,42,16,1,1,1,3,2,2,19.0,60.0,68.0,58.82,61.0,68.0,90001.0, ,11.0,19.0,4,2,37,0,2,73,35.0,60.4,60.0,34.0,58.26,17.6,1.0,0,0,0,0,2,61.443382,58.835293,68.0,59.69,19.1,68.0,0,,,19.0,90001.0,19
1954,61251,102,50,52,22,1,1,1,4,4,3,10.0,77.0,83.0,23.86,80.0,88.0,71001.0,,11.0,27.0,4,1,31,0,3,90,31.0,76.23,25.8,31.0,75.0,16.1,1.0,0,0,1,0,3,82.70705,21.32459,61.0,78.78571,8.9125,56.0,0,,,27.0,71001.0,27
1955,61251,102,50,52,22,1,1,1,4,4,3,10.0,77.0,83.0,23.86,80.0,88.0,71001.0,,11.0,27.0,4,3,30,0,3,90,30.0,89.4,16.7,25.0,83.48,0.0,1.0,0,0,1,0,3,82.70705,21.32459,61.0,78.78571,8.9125,56.0,0,,,27.0,71001.0,27
1956,61251,102,50,52,22,1,1,1,4,4,3,10.0,77.0,83.0,23.86,80.0,88.0,71001.0,,11.0,27.0,4,2,29,0,3,90,27.0,73.88407,29.588148,27.0,73.296295,12.255555,,1,0,1,0,3,82.70705,21.32459,61.0,78.78571,8.9125,56.0,1,27.0,27.0,27.0,71001.0,27
1957,61252,82,43,39,26,2,1,1,5,3,3,31.0,59.0,81.0,52.44,65.0,82.0,71001.0,,12.0,42.0,4,1,26,0,3,83,25.0,62.36,52.0,25.0,52.28,56.0,1.0,0,0,0,0,3,64.57256,52.432926,82.0,59.11062,30.869135,81.0,0,,,42.0,71001.0,42
1958,61252,82,43,39,26,2,1,1,5,3,3,31.0,59.0,81.0,52.44,65.0,82.0,71001.0,,12.0,42.0,4,2,28,0,3,83,29.0,68.79,48.3,28.0,63.61,17.9,1.0,0,0,0,0,3,64.57256,52.432926,82.0,59.11062,30.869135,81.0,0,,,42.0,71001.0,42
1959,61252,82,43,39,26,2,1,1,5,3,3,31.0,59.0,81.0,52.44,65.0,82.0,71001.0,,12.0,42.0,4,3,29,0,3,83,28.0,62.18,57.1,28.0,60.71,21.4,1.0,0,0,0,0,3,64.57256,52.432926,82.0,59.11062,30.869135,81.0,0,,,42.0,71001.0,42
1960,61253,73,30,43,20,1,1,1,3,2,2,15.0,71.0,71.0,43.06,65.0,72.0,90001.0, ,11.0,16.0,4,1,37,0,2,73,37.0,62.54,40.5,37.0,70.24,8.1,1.0,0,0,0,0,2,64.567085,43.02778,72.0,71.08282,15.4746475,71.0,0,,,16.0,90001.0,16
1961,61253,73,30,43,20,1,1,1,3,2,2,15.0,71.0,71.0,43.06,65.0,72.0,90001.0, ,11.0,16.0,4,2,36,0,2,73,35.0,66.71,45.7,34.0,72.0,23.5,1.0,0,0,0,0,2,64.567085,43.02778,72.0,71.08282,15.4746475,71.0,0,,,16.0,90001.0,16
1962,61254,48,21,27,14,1,2,1,2,2,2,17.0,71.0,48.0,51.02,57.0,49.0,25601.0,,11.0,10.0,4,2,28,0,2,57,26.0,54.96,46.2,26.0,76.0,7.7,1.0,0,0,1,0,2,54.96,46.2,26.0,76.0,7.7,26.0,0,,,10.0,25601.0,10
1963,61254,48,21,27,14,1,2,1,2,2,2,17.0,71.0,48.0,51.02,57.0,49.0,25601.0,,11.0,10.0,4,1,29,0,2,57,23.0,59.306087,56.468697,22.0,65.09091,27.99091,,1,0,1,0,2,54.96,46.2,26.0,76.0,7.7,26.0,1,22.0,23.0,10.0,25601.0,10
1964,61255,68,34,34,14,1,2,1,4,2,2,5.0,77.0,63.0,19.35,75.0,62.0,703.0,,11.0,23.0,4,1,35,0,2,70,31.0,74.9,22.6,32.0,76.63,3.1,1.0,0,0,0,0,2,75.11,19.35,62.0,76.68413,4.773016,63.0,0,,,23.0,703.0,23
1965,61255,68,34,34,14,1,2,1,4,2,2,5.0,77.0,63.0,19.35,75.0,62.0,703.0,,11.0,23.0,4,2,35,0,2,70,31.0,75.32,16.1,31.0,76.74,6.5,1.0,0,0,0,0,2,75.11,19.35,62.0,76.68413,4.773016,63.0,0,,,23.0,703.0,23
1966,61256,64,28,36,16,1,1,1,2,2,2,10.0,71.0,62.0,20.97,72.0,62.0,26005.0,,11.0,5.0,4,1,31,0,2,63,31.0,70.97,19.4,31.0,71.39,9.7,1.0,0,0,0,0,2,71.81,21.0,62.0,71.5,9.7,62.0,0,,,5.0,26005.0,5
1967,61256,64,28,36,16,1,1,1,2,2,2,10.0,71.0,62.0,20.97,72.0,62.0,26005.0,,11.0,5.0,4,2,32,0,2,63,31.0,72.65,22.6,31.0,71.61,9.7,1.0,0,0,0,0,2,71.81,21.0,62.0,71.5,9.7,62.0,0,,,5.0,26005.0,5
1968,61261,75,37,38,19,1,1,1,3,3,2,20.0,67.0,55.0,41.07,61.0,56.0,90001.0, ,11.0,23.0,4,1,32,0,2,63,30.0,67.07,26.7,29.0,72.24,6.9,1.0,0,0,0,0,2,60.51893,41.092857,56.0,67.36146,19.994545,55.0,0,,,23.0,90001.0,23
1969,61261,75,37,38,19,1,1,1,3,3,2,20.0,67.0,55.0,41.07,61.0,56.0,90001.0, ,11.0,23.0,4,2,31,0,2,63,26.0,52.96,57.7,26.0,61.92,34.6,1.0,0,0,0,0,2,60.51893,41.092857,56.0,67.36146,19.994545,55.0,0,,,23.0,90001.0,23
1970,61262,63,29,34,17,1,1,1,2,2,2,14.0,72.0,56.0,55.93,64.0,59.0,90001.0, ,11.0,13.0,4,1,33,0,2,66,27.0,66.59,55.6,26.0,73.35,11.5,1.0,0,0,0,0,2,63.89983,55.97966,59.0,71.89286,14.285714,56.0,0,,,13.0,90001.0,13
1971,61262,63,29,34,17,1,1,1,2,2,2,14.0,72.0,56.0,55.93,64.0,59.0,90001.0, ,11.0,13.0,4,2,33,0,2,66,32.0,61.63,56.3,30.0,70.63,16.7,1.0,0,0,0,0,2,63.89983,55.97966,59.0,71.89286,14.285714,56.0,0,,,13.0,90001.0,13
1972,61265,20,13,7,9,2,2,1,6,1,1,33.0,62.0,18.0,66.67,50.0,18.0,7369.0,,12.0,36.0,4,1,20,0,1,20,18.0,50.5,66.7,18.0,62.22,33.3,1.0,0,0,0,0,1,50.5,66.7,18.0,62.22,33.3,18.0,0,,,36.0,7369.0,36
1973,61269,60,33,27,13,1,2,1,2,2,2,4.0,70.0,47.0,31.25,68.0,48.0,703.0,,11.0,10.0,4,1,31,0,2,62,23.0,67.83,43.5,23.0,68.96,4.3,1.0,0,0,0,0,2,68.272705,31.260416,48.0,69.83319,4.248936,47.0,0,,,10.0,703.0,10
1974,61269,60,33,27,13,1,2,1,2,2,2,4.0,70.0,47.0,31.25,68.0,48.0,703.0,,11.0,10.0,4,2,31,0,2,62,25.0,68.68,20.0,24.0,70.67,4.2,1.0,0,0,0,0,2,68.272705,31.260416,48.0,69.83319,4.248936,47.0,0,,,10.0,703.0,10
1975,61270,9,5,4,6,1,2,1,0,1,1,11.0,70.0,9.0,33.33,58.0,9.0,11247.0, ,11.0,0.0,4,1,10,0,1,10,9.0,58.0,33.33,9.0,70.0,11.0,,1,0,1,0,1,,,,,,,1,,,0.0,11247.0,0
1976,61271,19,12,7,7,2,2,1,7,1,1,15.0,67.0,13.0,40.0,61.0,15.0,7633.0, ,12.0,34.0,4,1,19,0,1,19,15.0,61.13,40.0,13.0,66.69,15.4,1.0,0,0,0,0,1,61.13,40.0,15.0,66.69,15.4,13.0,0,,,34.0,1552.0,34
1977,61274,30,15,15,10,1,1,1,4,1,1,7.0,71.0,27.0,40.74,61.0,27.0,703.0,,11.0,16.0,4,1,30,0,1,30,27.0,61.11,40.7,27.0,71.26,7.4,1.0,0,0,0,0,1,61.11,40.7,27.0,71.26,7.4,27.0,0,,,16.0,703.0,16
1978,61277,80,43,37,16,1,1,1,4,3,3,8.0,68.0,78.0,52.56,59.0,78.0,22004.0,,11.0,24.0,4,1,27,0,3,79,27.0,53.04,59.3,27.0,66.7,11.1,1.0,0,0,1,0,3,56.098824,54.92353,51.0,67.07647,7.852941,51.0,0,,,24.0,22004.0,24
1979,61277,80,43,37,16,1,1,1,4,3,3,8.0,68.0,78.0,52.56,59.0,78.0,22004.0,,11.0,24.0,4,3,25,0,3,79,24.0,59.54,50.0,24.0,67.5,4.2,1.0,0,0,1,0,3,56.098824,54.92353,51.0,67.07647,7.852941,51.0,0,,,24.0,22004.0,24
1980,61277,80,43,37,16,1,1,1,4,3,3,8.0,68.0,78.0,52.56,59.0,78.0,22004.0,,11.0,24.0,4,2,27,0,3,79,27.0,64.48,48.095554,27.0,69.744446,8.277778,,1,0,1,0,3,56.098824,54.92353,51.0,67.07647,7.852941,51.0,1,27.0,27.0,24.0,22004.0,24
1981,61278,75,33,42,21,1,1,1,3,2,2,23.0,69.0,66.0,35.62,71.0,73.0,90001.0, ,11.0,15.0,4,1,38,0,2,75,36.0,71.33,33.3,33.0,68.7,18.2,1.0,0,0,0,0,2,70.777534,35.580822,73.0,69.0,22.75,66.0,0,,,15.0,90001.0,15
1982,61278,75,33,42,21,1,1,1,3,2,2,23.0,69.0,66.0,35.62,71.0,73.0,90001.0, ,11.0,15.0,4,2,37,0,2,75,37.0,70.24,37.8,33.0,69.3,27.3,1.0,0,0,0,0,2,70.777534,35.580822,73.0,69.0,22.75,66.0,0,,,15.0,90001.0,15
1983,61284,58,26,32,14,1,2,1,4,2,2,13.0,66.0,48.0,27.27,68.0,55.0,10314.0,,11.0,25.0,4,1,30,0,2,60,28.0,63.61,35.7,26.0,67.77,11.5,1.0,0,0,0,0,2,67.52746,27.256363,55.0,65.918335,12.4625,48.0,0,,,25.0,10314.0,25
1984,61284,58,26,32,14,1,2,1,4,2,2,13.0,66.0,48.0,27.27,68.0,55.0,10314.0,,11.0,25.0,4,2,30,0,2,60,27.0,71.59,18.5,22.0,63.73,13.6,1.0,0,0,0,0,2,67.52746,27.256363,55.0,65.918335,12.4625,48.0,0,,,25.0,10314.0,25
1985,61290,55,29,26,18,1,1,1,4,2,2,5.0,78.0,55.0,25.45,71.0,55.0,71001.0,,11.0,29.0,4,1,27,0,2,55,27.0,72.48,18.5,27.0,82.67,7.4,1.0,0,0,0,0,2,71.09018,25.423635,55.0,78.22054,5.4654546,55.0,0,,,29.0,71001.0,29
1986,61290,55,29,26,18,1,1,1,4,2,2,5.0,78.0,55.0,25.45,71.0,55.0,71001.0,,11.0,29.0,4,2,28,0,2,55,28.0,69.75,32.1,28.0,73.93,3.6,1.0,0,0,0,0,2,71.09018,25.423635,55.0,78.22054,5.4654546,55.0,0,,,29.0,71001.0,29
1987,61291,81,38,43,19,1,2,1,1,2,2,11.0,76.0,74.0,23.08,69.0,78.0,703.0,,11.0,8.0,4,1,39,0,2,81,37.0,62.89,27.0,37.0,72.16,10.8,1.0,0,0,0,0,2,68.81923,23.057692,78.0,75.715,10.8,74.0,0,,,8.0,703.0,8
1988,61291,81,38,43,19,1,2,1,1,2,2,11.0,76.0,74.0,23.08,69.0,78.0,703.0,,11.0,8.0,4,2,42,0,2,81,41.0,74.17,19.5,37.0,79.27,10.8,1.0,0,0,0,0,2,68.81923,23.057692,78.0,75.715,10.8,74.0,0,,,8.0,703.0,8
1989,61292,34,14,20,8,2,2,1,6,1,1,27.0,66.0,30.0,40.63,63.0,32.0,703.0,,12.0,49.0,4,1,34,0,1,34,32.0,63.38,40.6,30.0,65.73,26.7,1.0,0,0,0,0,1,63.38,40.6,32.0,65.73,26.7,30.0,0,,,49.0,703.0,49
1990,61293,77,31,46,15,2,2,1,2,2,2,3.0,78.0,75.0,34.67,73.0,75.0,54239.0,,12.0,7.0,4,1,31,0,2,78,30.0,80.73,20.0,30.0,78.13,3.3,1.0,0,0,0,0,2,74.46706,21.564707,51.0,77.528824,3.9176471,51.0,0,,,7.0,54239.0,7
1991,61293,77,31,46,15,2,2,1,2,2,2,3.0,78.0,75.0,34.67,73.0,75.0,54239.0,,12.0,7.0,4,2,47,0,2,78,21.0,65.52,23.8,21.0,76.67,4.8,1.0,0,0,0,0,2,74.46706,21.564707,51.0,77.528824,3.9176471,51.0,0,,,7.0,54239.0,7
1992,61294,54,29,25,14,2,2,1,7,2,2,16.0,71.0,51.0,30.77,64.0,52.0,315.0,,12.0,36.0,4,1,28,0,2,54,26.0,67.27,23.1,25.0,75.6,4.0,1.0,0,0,0,0,2,64.445,30.8,52.0,70.92,15.67451,51.0,0,,,36.0,315.0,36
1993,61294,54,29,25,14,2,2,1,7,2,2,16.0,71.0,51.0,30.77,64.0,52.0,315.0,,12.0,36.0,4,2,26,0,2,54,26.0,61.62,38.5,26.0,66.42,26.9,1.0,0,0,0,0,2,64.445,30.8,52.0,70.92,15.67451,51.0,0,,,36.0,315.0,36
1994,61297,87,47,40,21,1,1,1,4,3,2,23.0,66.0,71.0,47.95,56.0,73.0,90001.0, ,11.0,23.0,4,2,37,0,2,77,36.0,54.22,58.3,34.0,63.15,17.6,1.0,0,0,1,0,2,54.22,58.3,36.0,63.15,17.6,34.0,0,,,23.0,90001.0,23
1995,61297,87,47,40,21,1,1,1,4,3,2,23.0,66.0,71.0,47.95,56.0,73.0,90001.0, ,11.0,23.0,4,1,40,0,2,77,37.0,57.73189,37.87973,37.0,68.61892,27.962162,,1,0,1,0,2,54.22,58.3,36.0,63.15,17.6,34.0,1,37.0,37.0,23.0,90001.0,23
1996,61298,66,41,25,15,1,1,1,1,2,2,19.0,69.0,63.0,28.57,72.0,63.0,26005.0,,11.0,7.0,4,1,32,0,2,65,30.0,73.7,16.7,30.0,73.1,13.3,1.0,0,0,0,0,2,71.93476,28.590477,63.0,69.19238,19.009523,63.0,0,,,7.0,26005.0,7
1997,61298,66,41,25,15,1,1,1,1,2,2,19.0,69.0,63.0,28.57,72.0,63.0,26005.0,,11.0,7.0,4,2,33,0,2,65,33.0,70.33,39.4,33.0,65.64,24.2,1.0,0,0,0,0,2,71.93476,28.590477,63.0,69.19238,19.009523,63.0,0,,,7.0,26005.0,7
1998,61299,32,32,0,9,2,2,1,1,1,1,55.0,52.0,31.0,96.77,34.0,31.0,10348.0, ,12.0,19.0,4,1,32,0,1,32,31.0,34.0,96.8,31.0,52.55,54.8,1.0,0,0,0,0,1,34.0,96.8,31.0,52.55,54.8,31.0,0,,,19.0,10348.0,19
1999,61300,60,29,31,13,1,2,1,2,2,2,24.0,65.0,46.0,53.33,60.0,45.0,703.0,,11.0,12.0,4,1,30,0,2,61,24.0,59.88,54.2,25.0,62.16,28.0,1.0,0,0,0,0,2,60.202,53.36,45.0,65.34652,23.891304,46.0,0,,,12.0,703.0,12
2000,61300,60,29,31,13,1,2,1,2,2,2,24.0,65.0,46.0,53.33,60.0,45.0,703.0,,11.0,12.0,4,2,31,0,2,61,21.0,60.57,52.4,21.0,69.14,19.0,1.0,0,0,0,0,2,60.202,53.36,45.0,65.34652,23.891304,46.0,0,,,12.0,703.0,12
2001,61305,30,15,15,8,2,1,1,4,1,1,43.0,55.0,21.0,61.9,56.0,21.0,90001.0, ,12.0,44.0,4,1,25,0,1,25,21.0,56.0,61.9,21.0,55.0,43.0,,1,0,1,0,1,,,,,,,1,,,44.0,90001.0,44
2002,61308,20,8,12,7,2,2,1,7,1,1,26.0,63.0,19.0,33.33,62.0,18.0,22004.0,,12.0,40.0,4,1,20,0,1,20,18.0,61.56,33.3,19.0,62.74,26.3,1.0,0,0,0,0,1,61.56,33.3,18.0,62.74,26.3,19.0,0,,,40.0,22004.0,40
2003,61311,72,37,35,18,1,1,1,2,2,2,30.0,60.0,66.0,25.37,69.0,67.0,90001.0, ,11.0,25.0,4,1,36,0,2,72,33.0,72.0,21.2,32.0,60.09,37.5,1.0,0,0,0,0,2,68.65582,25.361195,67.0,60.012726,30.287878,66.0,0,,,25.0,90001.0,25
2004,61311,72,37,35,18,1,1,1,2,2,2,30.0,60.0,66.0,25.37,69.0,67.0,90001.0, ,11.0,25.0,4,2,36,0,2,72,34.0,65.41,29.4,34.0,59.94,23.5,1.0,0,0,0,0,2,68.65582,25.361195,67.0,60.012726,30.287878,66.0,0,,,25.0,90001.0,25
2005,61312,50,24,26,11,2,2,1,6,2,2,9.0,65.0,47.0,59.18,59.0,49.0,703.0,,12.0,41.0,4,1,24,0,2,50,23.0,58.96,56.5,21.0,67.76,9.5,1.0,0,0,0,0,2,58.737144,59.15306,49.0,64.85021,8.504255,47.0,0,,,41.0,703.0,41
2006,61312,50,24,26,11,2,2,1,6,2,2,9.0,65.0,47.0,59.18,59.0,49.0,703.0,,12.0,41.0,4,2,26,0,2,50,26.0,58.54,61.5,26.0,62.5,7.7,1.0,0,0,0,0,2,58.737144,59.15306,49.0,64.85021,8.504255,47.0,0,,,41.0,703.0,41
2007,61314,44,27,17,11,2,1,1,8,2,2,18.0,67.0,39.0,61.54,57.0,39.0,90001.0, ,12.0,36.0,4,1,27,0,2,44,23.0,58.65,60.9,23.0,65.52,21.7,1.0,0,0,0,0,2,56.97205,61.55641,39.0,67.074875,17.92564,39.0,0,,,36.0,90001.0,36
